2026-05-13 12:13:58,915 - INFO - utils.py:164 - NumExpr defaulting to 4 threads.
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/metric_evaluator_registry.py:112: UserWarning: [EXPERIMENTAL] MetricEvaluatorRegistry: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  metric_evaluator_registry = MetricEvaluatorRegistry()
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/local_eval_service.py:124: UserWarning: [EXPERIMENTAL] UserSimulatorProvider: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  user_simulator_provider: UserSimulatorProvider = UserSimulatorProvider(),
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/cli/cli_tools_click.py:914: UserWarning: [EXPERIMENTAL] UserSimulatorProvider: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  user_simulator_provider = UserSimulatorProvider(
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/cli/cli_tools_click.py:937: UserWarning: [EXPERIMENTAL] LocalEvalService: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  eval_service = LocalEvalService(
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/simulation/user_simulator_provider.py:77: UserWarning: [EXPERIMENTAL] StaticUserSimulator: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  return StaticUserSimulator(static_conversation=eval_case.conversation)
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/simulation/static_user_simulator.py:39: UserWarning: [EXPERIMENTAL] UserSimulator: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  super().__init__(
2026-05-13 12:14:08,639 - INFO - plugin_manager.py:104 - Plugin 'request_intercepter_plugin' registered.
2026-05-13 12:14:08,639 - INFO - plugin_manager.py:104 - Plugin 'ensure_retry_options' registered.
2026-05-13 12:14:08,641 - INFO - agent.py:444 - ⚠️ No client detected — defaulting to NPI
2026-05-13 12:14:08,641 - INFO - agent.py:451 - ▶ before_agent | client=NPI | locked=None | session=session_1778674448 | turn=1 | mode=local-AgentTool
2026-05-13 12:14:08,711 - INFO - agent.py:576 - ⚡ before_model | client=NPI | turn=1 | last_skill=none
2026-05-13 12:14:08,839 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-13 12:14:11,620 - INFO - google_llm.py:276 - Response received from the model.
2026-05-13 12:14:11,621 - INFO - agent.py:596 - 🔢 after_model  | tokens in=4390 out=159 total=4596
2026-05-13 12:14:11,629 - INFO - agent.py:465 - ◀ after_agent  | client=NPI | turn=1 | duration=2.99s | tools_called=0
2026-05-13 12:14:11,631 - INFO - runners.py:1611 - Closing runner...
2026-05-13 12:14:11,631 - INFO - runners.py:1619 - Runner closed.
2026-05-13 12:14:11,634 - INFO - rouge_scorer.py:83 - Using default tokenizer.
2026-05-13 12:14:11,637 - INFO - local_eval_set_results_manager.py:61 - Writing eval result to file: /home/utkarsh_shelke/astrobot_mesh/orchestrator/.adk/eval_history/orchestrator_tests_eval_orchestrator_pos_16_capabilities.evalset.json_1778674451.6377199.evalset_result.json
Using evaluation criteria: criteria={'tool_trajectory_avg_score': 0.0, 'response_match_score': 0.05} custom_metrics=None user_simulator_config=None
*********************************************************************
Eval Run Summary
tests/eval_orchestrator/pos_16_capabilities.evalset.json:
  Tests passed: 1
  Tests failed: 0
********************************************************************
Eval Set Id: tests/eval_orchestrator/pos_16_capabilities.evalset.json
Eval Id: pos_16_capabilities
Overall Eval Status: PASSED
---------------------------------------------------------------------
Metric: tool_trajectory_avg_score, Status: PASSED, Score: 1.0, Threshold: 0.0
---------------------------------------------------------------------
Metric: response_match_score, Status: PASSED, Score: 0.16326530612244897, Threshold: 0.05
---------------------------------------------------------------------
Invocation Details:
+----+------------------+---------------------------+---------------------------+-----------------------+---------------------+-----------------------------+------------------------+
|    | prompt           | expected_response         | actual_response           | expected_tool_calls   | actual_tool_calls   | tool_trajectory_avg_score   | response_match_score   |
+====+==================+===========================+===========================+=======================+=====================+=============================+========================+
|  0 | What can you do? | analytics charts forecast | I'm Astro.bot — your AI   |                       |                     | Status: PASSED, Score:      | Status: PASSED, Score: |
|    |                  | persona ML                | marketing                 |                       |                     | 1.0                         | 0.16326530612244897    |
|    |                  | clustering anomaly        | analytics assistant from  |                       |                     |                             |                        |
|    |                  | BigQuery campaigns        | NetConversion.            |                       |                     |                             |                        |
|    |                  |                           | For your client, I can:   |                       |                     |                             |                        |
|    |                  |                           | 📊 **Data &               |                       |                     |                             |                        |
|    |                  |                           | Analytics** — spend by    |                       |                     |                             |                        |
|    |                  |                           | channel/device/geo,       |                       |                     |                             |                        |
|    |                  |                           | campaign                  |                       |                     |                             |                        |
|    |                  |                           | performance, clicks,      |                       |                     |                             |                        |
|    |                  |                           | impressions, ViVs,        |                       |                     |                             |                        |
|    |                  |                           | conversions, pacing 📈    |                       |                     |                             |                        |
|    |                  |                           | **Charts** — line         |                       |                     |                             |                        |
|    |                  |                           | charts, bar charts,       |                       |                     |                             |                        |
|    |                  |                           | scatter plots, trend      |                       |                     |                             |                        |
|    |                  |                           | visualisations 🤖 **ML &  |                       |                     |                             |                        |
|    |                  |                           | Forecasting** —           |                       |                     |                             |                        |
|    |                  |                           | spend forecasting         |                       |                     |                             |                        |
|    |                  |                           | (ARIMA), anomaly          |                       |                     |                             |                        |
|    |                  |                           | detection, campaign       |                       |                     |                             |                        |
|    |                  |                           | clustering, cost          |                       |                     |                             |                        |
|    |                  |                           | prediction models 👥      |                       |                     |                             |                        |
|    |                  |                           | **Audience                |                       |                     |                             |                        |
|    |                  |                           | Personas** — audience     |                       |                     |                             |                        |
|    |                  |                           | segment analysis          |                       |                     |                             |                        |
|    |                  |                           | and targeting insights 📰 |                       |                     |                             |                        |
|    |                  |                           | **Market                  |                       |                     |                             |                        |
|    |                  |                           | Context** — benchmark     |                       |                     |                             |                        |
|    |                  |                           | your performance          |                       |                     |                             |                        |
|    |                  |                           | against industry          |                       |                     |                             |                        |
|    |                  |                           | indicators 📋 **Project   |                       |                     |                             |                        |
|    |                  |                           | Management** — tasks,     |                       |                     |                             |                        |
|    |                  |                           | emails, timelines,        |                       |                     |                             |                        |
|    |                  |                           | project updates 🔔        |                       |                     |                             |                        |
|    |                  |                           | **Scheduled Reports**     |                       |                     |                             |                        |
|    |                  |                           | — automate any analysis   |                       |                     |                             |                        |
|    |                  |                           | with recurring            |                       |                     |                             |                        |
|    |                  |                           | delivery  Just ask me     |                       |                     |                             |                        |
|    |                  |                           | anything about            |                       |                     |                             |                        |
|    |                  |                           | your campaigns!           |                       |                     |                             |                        |
+----+------------------+---------------------------+---------------------------+-----------------------+---------------------+-----------------------------+------------------------+



