2026-05-12 17:21:13,223 - INFO - utils.py:164 - NumExpr defaulting to 4 threads.
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/metric_evaluator_registry.py:112: UserWarning: [EXPERIMENTAL] MetricEvaluatorRegistry: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  metric_evaluator_registry = MetricEvaluatorRegistry()
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/local_eval_service.py:124: UserWarning: [EXPERIMENTAL] UserSimulatorProvider: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  user_simulator_provider: UserSimulatorProvider = UserSimulatorProvider(),
2026-05-12 17:21:20,485 - INFO - agent.py:75 - ✅ Global NaN/Infinity JSON sanitizer installed
2026-05-12 17:21:20,485 - WARNING - agent.py:578 - DATASET_CONFIG_FILE not set
2026-05-12 17:21:20,486 - INFO - agent.py:625 - CODE_INTERPRETER_EXTENSION_NAME not set — running without VertexAiCodeExecutor. Python analytics will still work via call_analytics_agent (data interpreter tools).
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/cli/cli_tools_click.py:914: UserWarning: [EXPERIMENTAL] UserSimulatorProvider: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  user_simulator_provider = UserSimulatorProvider(
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/cli/cli_tools_click.py:937: UserWarning: [EXPERIMENTAL] LocalEvalService: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  eval_service = LocalEvalService(
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/simulation/user_simulator_provider.py:77: UserWarning: [EXPERIMENTAL] StaticUserSimulator: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  return StaticUserSimulator(static_conversation=eval_case.conversation)
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/simulation/static_user_simulator.py:39: UserWarning: [EXPERIMENTAL] UserSimulator: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  super().__init__(
2026-05-12 17:21:20,488 - INFO - plugin_manager.py:104 - Plugin 'request_intercepter_plugin' registered.
2026-05-12 17:21:20,488 - INFO - plugin_manager.py:104 - Plugin 'ensure_retry_options' registered.
2026-05-12 17:21:20,490 - INFO - agent.py:290 - Session initialized — awaiting client selection
2026-05-12 17:21:20,490 - INFO - agent.py:366 - 🔒 Session LOCKED to client: NPI
2026-05-12 17:21:20,490 - INFO - agent.py:392 - 📍 KM routed 'For NPI, give me a channel volatility summary acro...' → table=performance (confidence=low)
2026-05-12 17:21:20,970 - INFO - tools.py:313 - Found 26 models for NPI
2026-05-12 17:21:20,971 - INFO - agent.py:407 - 📋 Models listed for NPI: 1235 chars
2026-05-12 17:21:21,186 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 17:21:23,474 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 17:21:23,474 - WARNING - types.py:7999 - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-05-12 17:21:23,476 - INFO - agent.py:561 - Tokens: In=7710, Out=38
2026-05-12 17:21:23,478 - INFO - plugin_manager.py:104 - Plugin 'request_intercepter_plugin' registered.
2026-05-12 17:21:23,478 - INFO - plugin_manager.py:104 - Plugin 'ensure_retry_options' registered.
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/features/_feature_decorator.py:72: UserWarning: [EXPERIMENTAL] feature FeatureName.GOOGLE_TOOL is enabled.
  check_feature_enabled()
2026-05-12 17:21:23,600 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 17:21:26,005 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 17:21:34,310 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 17:21:39,376 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 17:21:39,378 - INFO - runners.py:1611 - Closing runner...
2026-05-12 17:21:39,379 - INFO - runners.py:1587 - Closing toolset: BigQueryToolset
2026-05-12 17:21:39,379 - INFO - runners.py:1590 - Successfully closed toolset: BigQueryToolset
2026-05-12 17:21:39,379 - INFO - runners.py:1619 - Runner closed.
2026-05-12 17:21:39,478 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 17:21:44,308 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 17:21:44,309 - INFO - agent.py:561 - Tokens: In=8795, Out=940
2026-05-12 17:21:44,311 - INFO - runners.py:1611 - Closing runner...
2026-05-12 17:21:44,311 - INFO - runners.py:1587 - Closing toolset: BigQueryToolset
2026-05-12 17:21:44,311 - INFO - runners.py:1590 - Successfully closed toolset: BigQueryToolset
2026-05-12 17:21:44,311 - INFO - runners.py:1619 - Runner closed.
2026-05-12 17:21:44,315 - INFO - rouge_scorer.py:83 - Using default tokenizer.
2026-05-12 17:21:44,321 - INFO - local_eval_set_results_manager.py:61 - Writing eval result to file: /home/utkarsh_shelke/astrobot_mesh/data_science/.adk/eval_history/data_science_tests_eval_pos_10_volatility_summary.evalset.json_1778606504.320904.evalset_result.json
Using evaluation criteria: criteria={'tool_trajectory_avg_score': 0.0, 'response_match_score': 0.1} custom_metrics=None user_simulator_config=None
*********************************************************************
Eval Run Summary
tests/eval/pos_10_volatility_summary.evalset.json:
  Tests passed: 0
  Tests failed: 1
********************************************************************
Eval Set Id: tests/eval/pos_10_volatility_summary.evalset.json
Eval Id: pos_10_volatility_summary
Overall Eval Status: FAILED
---------------------------------------------------------------------
Metric: tool_trajectory_avg_score, Status: PASSED, Score: 0.0, Threshold: 0.0
---------------------------------------------------------------------
Metric: response_match_score, Status: FAILED, Score: 0.043343653250774, Threshold: 0.1
---------------------------------------------------------------------
Invocation Details:
+----+---------------------+-------------------------+---------------------------+-----------------------+---------------------------+-----------------------------+------------------------+
|    | prompt              | expected_response       | actual_response           | expected_tool_calls   | actual_tool_calls         | tool_trajectory_avg_score   | response_match_score   |
+====+=====================+=========================+===========================+=======================+===========================+=============================+========================+
|  0 | For NPI, give me a  | volatility summary cost | **Result:**  Here's a     |                       | id='adk-a16deaaf-f08d-4ee | Status: PASSED, Score:      | Status: FAILED, Score: |
|    | channel volatility  | conversions             | summary of channel        |                       | 5-b362-                   | 0.0                         | 0.043343653250774      |
|    | summary across cost | clicks impressions CV   | volatility for NPI across |                       | 65abb879b226'             |                             |                        |
|    | conversions clicks  |                         | different                 |                       | args={'query': 'For NPI,  |                             |                        |
|    | and impressions     |                         | metrics:  **Clicks:** *   |                       | give me a channel         |                             |                        |
|    |                     |                         | **Most                    |                       | volatility summary        |                             |                        |
|    |                     |                         | Volatile Channel:**       |                       | across cost, conversions, |                             |                        |
|    |                     |                         | Performance Max (CV:      |                       | clicks, and               |                             |                        |
|    |                     |                         | 1.333) *   **Top 5        |                       | impressions. Use the      |                             |                        |
|    |                     |                         | Volatile Channels:**      |                       | deterministic             |                             |                        |
|    |                     |                         | *   Performance Max: CV   |                       | compute_channel_volatilit |                             |                        |
|    |                     |                         | 1.333 (Avg:               |                       | y tool.'}                 |                             |                        |
|    |                     |                         | 19592.75, StdDev:         |                       | name='call_bigquery_agent |                             |                        |
|    |                     |                         | 26113.64)     *           |                       | '                         |                             |                        |
|    |                     |                         | Demand Gen: CV 0.950      |                       | partial_args=None         |                             |                        |
|    |                     |                         | (Avg: 254543.38,          |                       | will_continue=None        |                             |                        |
|    |                     |                         | StdDev: 241722.77)     *  |                       |                           |                             |                        |
|    |                     |                         | Paid Social:              |                       |                           |                             |                        |
|    |                     |                         | CV 0.655 (Avg: 625177.00, |                       |                           |                             |                        |
|    |                     |                         | StdDev:                   |                       |                           |                             |                        |
|    |                     |                         | 409768.07)     *          |                       |                           |                             |                        |
|    |                     |                         | Search: CV 0.381          |                       |                           |                             |                        |
|    |                     |                         | (Avg: 81429.31, StdDev:   |                       |                           |                             |                        |
|    |                     |                         | 30986.45)                 |                       |                           |                             |                        |
|    |                     |                         | **Conversions:** *        |                       |                           |                             |                        |
|    |                     |                         | **Most Volatile           |                       |                           |                             |                        |
|    |                     |                         | Channel:** Paid Other     |                       |                           |                             |                        |
|    |                     |                         | (CV: 1.271) *             |                       |                           |                             |                        |
|    |                     |                         | **Top 5 Volatile          |                       |                           |                             |                        |
|    |                     |                         | Channels:**     *         |                       |                           |                             |                        |
|    |                     |                         | Paid Other: CV 1.271      |                       |                           |                             |                        |
|    |                     |                         | (Avg: 7446.82,            |                       |                           |                             |                        |
|    |                     |                         | StdDev: 9462.22)     *    |                       |                           |                             |                        |
|    |                     |                         | Paid Social: CV           |                       |                           |                             |                        |
|    |                     |                         | 1.216 (Avg: 51048.08,     |                       |                           |                             |                        |
|    |                     |                         | StdDev: 62097.85)         |                       |                           |                             |                        |
|    |                     |                         | *   Organic Social: CV    |                       |                           |                             |                        |
|    |                     |                         | 1.159 (Avg:               |                       |                           |                             |                        |
|    |                     |                         | 27799.38, StdDev:         |                       |                           |                             |                        |
|    |                     |                         | 32231.86)     *           |                       |                           |                             |                        |
|    |                     |                         | Unassigned: CV 1.158      |                       |                           |                             |                        |
|    |                     |                         | (Avg: 17924.77,           |                       |                           |                             |                        |
|    |                     |                         | StdDev: 20758.44)     *   |                       |                           |                             |                        |
|    |                     |                         | Referral: CV              |                       |                           |                             |                        |
|    |                     |                         | 0.848 (Avg: 637.54,       |                       |                           |                             |                        |
|    |                     |                         | StdDev: 540.39)           |                       |                           |                             |                        |
|    |                     |                         | **Cost:** *   **Most      |                       |                           |                             |                        |
|    |                     |                         | Volatile Channel:**       |                       |                           |                             |                        |
|    |                     |                         | Performance Max (CV:      |                       |                           |                             |                        |
|    |                     |                         | 1.046) *   **Top 4        |                       |                           |                             |                        |
|    |                     |                         | Volatile Channels:**      |                       |                           |                             |                        |
|    |                     |                         | *   Performance           |                       |                           |                             |                        |
|    |                     |                         | Max: CV 1.046 (Avg:       |                       |                           |                             |                        |
|    |                     |                         | 11298.53, StdDev:         |                       |                           |                             |                        |
|    |                     |                         | 11818.99)     *   Demand  |                       |                           |                             |                        |
|    |                     |                         | Gen: CV 0.801             |                       |                           |                             |                        |
|    |                     |                         | (Avg: 80893.56, StdDev:   |                       |                           |                             |                        |
|    |                     |                         | 64830.20)     *           |                       |                           |                             |                        |
|    |                     |                         | Search: CV 0.432 (Avg:    |                       |                           |                             |                        |
|    |                     |                         | 143386.31,                |                       |                           |                             |                        |
|    |                     |                         | StdDev: 62009.36)     *   |                       |                           |                             |                        |
|    |                     |                         | Paid Social:              |                       |                           |                             |                        |
|    |                     |                         | CV 0.426 (Avg: 206081.06, |                       |                           |                             |                        |
|    |                     |                         | StdDev:                   |                       |                           |                             |                        |
|    |                     |                         | 87832.23)                 |                       |                           |                             |                        |
|    |                     |                         | **Impressions:** *        |                       |                           |                             |                        |
|    |                     |                         | **Most                    |                       |                           |                             |                        |
|    |                     |                         | Volatile Channel:**       |                       |                           |                             |                        |
|    |                     |                         | Performance Max (CV:      |                       |                           |                             |                        |
|    |                     |                         | 1.091) *   **Top 4        |                       |                           |                             |                        |
|    |                     |                         | Volatile Channels:**      |                       |                           |                             |                        |
|    |                     |                         | *   Performance Max: CV   |                       |                           |                             |                        |
|    |                     |                         | 1.091 (Avg:               |                       |                           |                             |                        |
|    |                     |                         | 377021.42, StdDev:        |                       |                           |                             |                        |
|    |                     |                         | 411336.00)     *          |                       |                           |                             |                        |
|    |                     |                         | Demand Gen: CV 0.999      |                       |                           |                             |                        |
|    |                     |                         | (Avg: 6878491.38,         |                       |                           |                             |                        |
|    |                     |                         | StdDev: 6868733.33)     * |                       |                           |                             |                        |
|    |                     |                         | Paid Social:              |                       |                           |                             |                        |
|    |                     |                         | CV 0.540 (Avg:            |                       |                           |                             |                        |
|    |                     |                         | 12901532.38, StdDev:      |                       |                           |                             |                        |
|    |                     |                         | 6967371.02)     *         |                       |                           |                             |                        |
|    |                     |                         | Search: CV 0.389          |                       |                           |                             |                        |
|    |                     |                         | (Avg: 894288.31, StdDev:  |                       |                           |                             |                        |
|    |                     |                         | 347986.27)                |                       |                           |                             |                        |
|    |                     |                         | **Explanation:** The      |                       |                           |                             |                        |
|    |                     |                         | channel volatility        |                       |                           |                             |                        |
|    |                     |                         | summary was generated by  |                       |                           |                             |                        |
