2026-05-12 17:22:12,706 - INFO - utils.py:164 - NumExpr defaulting to 4 threads.
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/metric_evaluator_registry.py:112: UserWarning: [EXPERIMENTAL] MetricEvaluatorRegistry: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  metric_evaluator_registry = MetricEvaluatorRegistry()
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/local_eval_service.py:124: UserWarning: [EXPERIMENTAL] UserSimulatorProvider: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  user_simulator_provider: UserSimulatorProvider = UserSimulatorProvider(),
2026-05-12 17:22:19,585 - INFO - agent.py:75 - ✅ Global NaN/Infinity JSON sanitizer installed
2026-05-12 17:22:19,586 - WARNING - agent.py:578 - DATASET_CONFIG_FILE not set
2026-05-12 17:22:19,586 - INFO - agent.py:625 - CODE_INTERPRETER_EXTENSION_NAME not set — running without VertexAiCodeExecutor. Python analytics will still work via call_analytics_agent (data interpreter tools).
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/cli/cli_tools_click.py:914: UserWarning: [EXPERIMENTAL] UserSimulatorProvider: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  user_simulator_provider = UserSimulatorProvider(
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/cli/cli_tools_click.py:937: UserWarning: [EXPERIMENTAL] LocalEvalService: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  eval_service = LocalEvalService(
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/simulation/user_simulator_provider.py:77: UserWarning: [EXPERIMENTAL] StaticUserSimulator: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  return StaticUserSimulator(static_conversation=eval_case.conversation)
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/simulation/static_user_simulator.py:39: UserWarning: [EXPERIMENTAL] UserSimulator: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  super().__init__(
2026-05-12 17:22:19,588 - INFO - plugin_manager.py:104 - Plugin 'request_intercepter_plugin' registered.
2026-05-12 17:22:19,589 - INFO - plugin_manager.py:104 - Plugin 'ensure_retry_options' registered.
2026-05-12 17:22:19,590 - INFO - agent.py:290 - Session initialized — awaiting client selection
2026-05-12 17:22:19,590 - INFO - agent.py:366 - 🔒 Session LOCKED to client: NPI
2026-05-12 17:22:19,590 - INFO - agent.py:392 - 📍 KM routed 'For NPI, train a saturation model using BQML...' → table=performance (confidence=default)
2026-05-12 17:22:20,238 - INFO - tools.py:313 - Found 26 models for NPI
2026-05-12 17:22:20,238 - INFO - agent.py:407 - 📋 Models listed for NPI: 1235 chars
2026-05-12 17:22:20,437 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 17:22:21,635 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 17:22:21,635 - WARNING - types.py:7999 - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-05-12 17:22:21,637 - INFO - agent.py:561 - Tokens: In=7706, Out=13
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/features/_feature_decorator.py:72: UserWarning: [EXPERIMENTAL] feature FeatureName.GOOGLE_TOOL is enabled.
  check_feature_enabled()
2026-05-12 17:22:21,750 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 17:22:24,356 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 17:22:24,891 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 17:22:28,745 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 17:22:30,186 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 17:22:33,287 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 17:22:34,567 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 17:22:41,350 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 17:22:42,229 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 17:22:47,128 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 17:22:47,133 - INFO - runners.py:1611 - Closing runner...
2026-05-12 17:22:47,133 - INFO - runners.py:1587 - Closing toolset: BigQueryToolset
2026-05-12 17:22:47,133 - INFO - runners.py:1590 - Successfully closed toolset: BigQueryToolset
2026-05-12 17:22:47,133 - INFO - runners.py:1619 - Runner closed.
2026-05-12 17:22:47,144 - INFO - rouge_scorer.py:83 - Using default tokenizer.
2026-05-12 17:22:47,147 - INFO - local_eval_set_results_manager.py:61 - Writing eval result to file: /home/utkarsh_shelke/astrobot_mesh/data_science/.adk/eval_history/data_science_tests_eval_pos_11_bqml_train.evalset.json_1778606567.1476688.evalset_result.json
Using evaluation criteria: criteria={'tool_trajectory_avg_score': 0.0, 'response_match_score': 0.1} custom_metrics=None user_simulator_config=None
Models contained in 'nc-ai-chatbot.astrobot_bqml_models':
*********************************************************************
Eval Run Summary
tests/eval/pos_11_bqml_train.evalset.json:
  Tests passed: 1
  Tests failed: 0
********************************************************************
Eval Set Id: tests/eval/pos_11_bqml_train.evalset.json
Eval Id: pos_11_bqml_train
Overall Eval Status: PASSED
---------------------------------------------------------------------
Metric: tool_trajectory_avg_score, Status: PASSED, Score: 0.0, Threshold: 0.0
---------------------------------------------------------------------
Metric: response_match_score, Status: PASSED, Score: 0.10810810810810811, Threshold: 0.1
---------------------------------------------------------------------
Invocation Details:
+----+------------------------+-----------------------+---------------------------+-----------------------+---------------------------+-----------------------------+------------------------+
|    | prompt                 | expected_response     | actual_response           | expected_tool_calls   | actual_tool_calls         | tool_trajectory_avg_score   | response_match_score   |
+====+========================+=======================+===========================+=======================+===========================+=============================+========================+
|  0 | For NPI, train a       | BQML saturation model | The current model         |                       | id='adk-43d75b3c-31ce-44a | Status: PASSED, Score:      | Status: PASSED, Score: |
|    | saturation model using | trained NPI Paid      | `npi_conversions_saturati |                       | e-                        | 0.0                         | 0.10810810810810811    |
|    | BQML                   | Search Paid Social    | on` has issues:           |                       | ab97-177a06db1a4c'        |                             |                        |
|    |                        |                       | - Predicts all zeros - R² |                       | args={'agent_name':       |                             |                        |
|    |                        |                       | score: None -             |                       | 'bq_ml_agent'}            |                             |                        |
|    |                        |                       | This appears to be a      |                       | name='transfer_to_agent'  |                             |                        |
|    |                        |                       | broken model  I can       |                       | partial_args=None         |                             |                        |
|    |                        |                       | retrain this model with   |                       | will_continue=None id=    |                             |                        |
|    |                        |                       | proper                    |                       | 'adk-9e991bf8-09a8-4dc3-8 |                             |                        |
|    |                        |                       | parameters: - Target:     |                       | c9a-                      |                             |                        |
|    |                        |                       | Conversions -             |                       | f1b766f23fc3'             |                             |                        |
|    |                        |                       | Features: Channel, Cost   |                       | args={'dataset_id': 'nc-  |                             |                        |
|    |                        |                       | (with log                 |                       | ai-chatbot.astrobot_bqml_ |                             |                        |
|    |                        |                       | transformation), Clicks   |                       | models'}                  |                             |                        |
|    |                        |                       | (with log                 |                       | name='check_bq_models'    |                             |                        |
|    |                        |                       | transformation) - Type:   |                       | partial_args=None         |                             |                        |
|    |                        |                       | LINEAR_REG (with          |                       | will_continue=None        |                             |                        |
|    |                        |                       | log transformation for    |                       | id='adk-b0ab0815-         |                             |                        |
|    |                        |                       | saturation) -             |                       | 8953-4f7c-bc6f-4505fc7c06 |                             |                        |
|    |                        |                       | Training data: NPI multi- |                       | 92'                       |                             |                        |
|    |                        |                       | year (24M rows,           |                       | args={'query': '\nSELECT  |                             |                        |
|    |                        |                       | 2016-present)  Should I   |                       | predicted_Conversions,    |                             |                        |
|    |                        |                       | retrain it now?           |                       | Conversions AS            |                             |                        |
|    |                        |                       | (~30 seconds)             |                       | actual\nFROM              |                             |                        |
|    |                        |                       |                           |                       | ML.PREDICT(\n  MODEL `nc- |                             |                        |
|    |                        |                       |                           |                       | ai-chatbot.astrobot_bqml_ |                             |                        |
|    |                        |                       |                           |                       | models.npi_conv           |                             |                        |
|    |                        |                       |                           |                       | ersions_saturation`,\n    |                             |                        |
|    |                        |                       |                           |                       | (SELECT Channel,          |                             |                        |
|    |                        |                       |                           |                       | Cost, Clicks, Conversions |                             |                        |
|    |                        |                       |                           |                       | FROM `nc-ai-ch            |                             |                        |
|    |                        |                       |                           |                       | atbot.Astrobot_NPI.vw_ast |                             |                        |
|    |                        |                       |                           |                       | robot_npi_nc360           |                             |                        |
|    |                        |                       |                           |                       | _dashboard` WHERE Cost >  |                             |                        |
|    |                        |                       |                           |                       | 0 AND                     |                             |                        |
|    |                        |                       |                           |                       | Conversions IS NOT NULL   |                             |                        |
|    |                        |                       |                           |                       | LIMIT 5)\n)\n',           |                             |                        |
|    |                        |                       |                           |                       | 'project_id': 'nc-ai-     |                             |                        |
|    |                        |                       |                           |                       | chatbot'}                 |                             |                        |
|    |                        |                       |                           |                       | name='execute_sql'        |                             |                        |
|    |                        |                       |                           |                       | partial_args=None         |                             |                        |
|    |                        |                       |                           |                       | will_continue=None        |                             |                        |
|    |                        |                       |                           |                       | id='adk-67273e99-         |                             |                        |
|    |                        |                       |                           |                       | f996-4808-bf2a-145e208146 |                             |                        |
|    |                        |                       |                           |                       | 2b'                       |                             |                        |
|    |                        |                       |                           |                       | args={'query': '\nSELECT  |                             |                        |
|    |                        |                       |                           |                       | predicted_Conversions,    |                             |                        |
|    |                        |                       |                           |                       | Conversions AS            |                             |                        |
|    |                        |                       |                           |                       | actual\nFROM              |                             |                        |
|    |                        |                       |                           |                       | ML.PREDICT(\n  MODEL `nc- |                             |                        |
|    |                        |                       |                           |                       | ai-chatbot.astrobot_bqml_ |                             |                        |
|    |                        |                       |                           |                       | models.npi_conv           |                             |                        |
|    |                        |                       |                           |                       | ersions_saturation`,\n    |                             |                        |
|    |                        |                       |                           |                       | (SELECT Channel,          |                             |                        |
|    |                        |                       |                           |                       | Cost, LN(Cost + 1) AS     |                             |                        |
|    |                        |                       |                           |                       | log_cost, Clicks,         |                             |                        |
|    |                        |                       |                           |                       | LN(Clicks + 1) AS         |                             |                        |
|    |                        |                       |                           |                       | log_clicks,               |                             |                        |
|    |                        |                       |                           |                       | Conversions FROM `nc-ai-  |                             |                        |
|    |                        |                       |                           |                       | chatbot.Astrobot          |                             |                        |
|    |                        |                       |                           |                       | _NPI.vw_astrobot_npi_nc36 |                             |                        |
|    |                        |                       |                           |                       | 0_dashboard`              |                             |                        |
|    |                        |                       |                           |                       | WHERE Cost > 0 AND        |                             |                        |
|    |                        |                       |                           |                       | Conversions IS NOT        |                             |                        |
|    |                        |                       |                           |                       | NULL LIMIT 5)\n)\n',      |                             |                        |
|    |                        |                       |                           |                       | 'project_id': 'nc-        |                             |                        |
|    |                        |                       |                           |                       | ai-chatbot'}              |                             |                        |
|    |                        |                       |                           |                       | name='execute_sql'        |                             |                        |
|    |                        |                       |                           |                       | partial_args=None         |                             |                        |
|    |                        |                       |                           |                       | will_continue=None id=    |                             |                        |
|    |                        |                       |                           |                       | 'adk-41bb1f7d-6115-48ba-9 |                             |                        |
|    |                        |                       |                           |                       | eb2-                      |                             |                        |
|    |                        |                       |                           |                       | 546ac34854d2'             |                             |                        |
|    |                        |                       |                           |                       | args={'query': '\nSELECT  |                             |                        |
|    |                        |                       |                           |                       | ROUND(mean_absolute_error |                             |                        |
|    |                        |                       |                           |                       | ,4) AS MAE,\n             |                             |                        |
|    |                        |                       |                           |                       | ROUND(mean_squared_error, |                             |                        |
|    |                        |                       |                           |                       | 4)  AS MSE,\n             |                             |                        |
|    |                        |                       |                           |                       | ROUND(r2_score,4)         |                             |                        |
|    |                        |                       |                           |                       | AS R2\nFROM               |                             |                        |
|    |                        |                       |                           |                       | ML.EVALUATE(MODEL `nc-ai- |                             |                        |
|    |                        |                       |                           |                       | chatbot.astrobo           |                             |                        |
|    |                        |                       |                           |                       | t_bqml_models.npi_convers |                             |                        |
