2026-05-12 20:13:02,109 - INFO - utils.py:164 - NumExpr defaulting to 4 threads.
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/metric_evaluator_registry.py:112: UserWarning: [EXPERIMENTAL] MetricEvaluatorRegistry: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  metric_evaluator_registry = MetricEvaluatorRegistry()
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/local_eval_service.py:124: UserWarning: [EXPERIMENTAL] UserSimulatorProvider: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  user_simulator_provider: UserSimulatorProvider = UserSimulatorProvider(),
2026-05-12 20:13:09,216 - INFO - agent.py:75 - ✅ Global NaN/Infinity JSON sanitizer installed
2026-05-12 20:13:09,217 - WARNING - agent.py:578 - DATASET_CONFIG_FILE not set
2026-05-12 20:13:09,217 - INFO - agent.py:625 - CODE_INTERPRETER_EXTENSION_NAME not set — running without VertexAiCodeExecutor. Python analytics will still work via call_analytics_agent (data interpreter tools).
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/cli/cli_tools_click.py:914: UserWarning: [EXPERIMENTAL] UserSimulatorProvider: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  user_simulator_provider = UserSimulatorProvider(
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/cli/cli_tools_click.py:937: UserWarning: [EXPERIMENTAL] LocalEvalService: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  eval_service = LocalEvalService(
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/simulation/user_simulator_provider.py:77: UserWarning: [EXPERIMENTAL] StaticUserSimulator: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  return StaticUserSimulator(static_conversation=eval_case.conversation)
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/simulation/static_user_simulator.py:39: UserWarning: [EXPERIMENTAL] UserSimulator: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  super().__init__(
2026-05-12 20:13:09,220 - INFO - plugin_manager.py:104 - Plugin 'request_intercepter_plugin' registered.
2026-05-12 20:13:09,220 - INFO - plugin_manager.py:104 - Plugin 'ensure_retry_options' registered.
2026-05-12 20:13:09,221 - INFO - agent.py:290 - Session initialized — awaiting client selection
2026-05-12 20:13:09,221 - INFO - agent.py:366 - 🔒 Session LOCKED to client: NPI
2026-05-12 20:13:09,221 - INFO - agent.py:392 - 📍 KM routed 'For NPI, build a saturation model and show where t...' → table=performance (confidence=default)
2026-05-12 20:13:09,721 - INFO - tools.py:313 - Found 26 models for NPI
2026-05-12 20:13:09,721 - INFO - agent.py:407 - 📋 Models listed for NPI: 1235 chars
2026-05-12 20:13:09,924 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 20:13:11,486 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 20:13:11,487 - WARNING - types.py:7999 - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-05-12 20:13:11,488 - INFO - agent.py:561 - Tokens: In=7714, Out=13
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/features/_feature_decorator.py:72: UserWarning: [EXPERIMENTAL] feature FeatureName.GOOGLE_TOOL is enabled.
  check_feature_enabled()
2026-05-12 20:13:11,608 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 20:13:13,230 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 20:13:13,787 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 20:13:15,772 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 20:13:16,643 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 20:13:21,052 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 20:13:22,225 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 20:13:28,605 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 20:13:29,568 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 20:13:32,721 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 20:13:32,727 - INFO - runners.py:1611 - Closing runner...
2026-05-12 20:13:32,727 - INFO - runners.py:1587 - Closing toolset: BigQueryToolset
2026-05-12 20:13:32,727 - INFO - runners.py:1590 - Successfully closed toolset: BigQueryToolset
2026-05-12 20:13:32,727 - INFO - runners.py:1619 - Runner closed.
2026-05-12 20:13:32,739 - INFO - rouge_scorer.py:83 - Using default tokenizer.
2026-05-12 20:13:32,744 - INFO - local_eval_set_results_manager.py:61 - Writing eval result to file: /home/utkarsh_shelke/astrobot_mesh/data_science/.adk/eval_history/data_science_tests_eval_pos_15_duality_saturation.evalset.json_1778616812.7442923.evalset_result.json
Using evaluation criteria: criteria={'tool_trajectory_avg_score': 0.0, 'response_match_score': 0.1} custom_metrics=None user_simulator_config=None
Models contained in 'nc-ai-chatbot.astrobot_bqml_models':
*********************************************************************
Eval Run Summary
tests/eval/pos_15_duality_saturation.evalset.json:
  Tests passed: 0
  Tests failed: 1
********************************************************************
Eval Set Id: tests/eval/pos_15_duality_saturation.evalset.json
Eval Id: pos_15_duality_saturation
Overall Eval Status: FAILED
---------------------------------------------------------------------
Metric: tool_trajectory_avg_score, Status: PASSED, Score: 0.0, Threshold: 0.0
---------------------------------------------------------------------
Metric: response_match_score, Status: FAILED, Score: 0.08888888888888889, Threshold: 0.1
---------------------------------------------------------------------
Invocation Details:
+----+------------------------+------------------------+---------------------------+-----------------------+---------------------------+-----------------------------+------------------------+
|    | prompt                 | expected_response      | actual_response           | expected_tool_calls   | actual_tool_calls         | tool_trajectory_avg_score   | response_match_score   |
+====+========================+========================+===========================+=======================+===========================+=============================+========================+
|  0 | For NPI, build a       | saturation model NPI   | The current model         |                       | id='adk-b511a10d-5058-40d | Status: PASSED, Score:      | Status: FAILED, Score: |
|    | saturation model and   | allocation budget      | `npi_conversions_saturati |                       | 5-9b12-                   | 0.0                         | 0.08888888888888889    |
|    | show where to allocate | $500k channels duality | on` appears to            |                       | 4625adc8b07a'             |                             |                        |
|    | next $500k             | FULL OUTER JOIN        | be broken as its R² score |                       | args={'agent_name':       |                             |                        |
|    | investment             |                        | is null. This             |                       | 'bq_ml_agent'}            |                             |                        |
|    |                        |                        | means it cannot reliably  |                       | name='transfer_to_agent'  |                             |                        |
|    |                        |                        | predict                   |                       | partial_args=None         |                             |                        |
|    |                        |                        | conversion saturation.  I |                       | will_continue=None        |                             |                        |
|    |                        |                        | can retrain               |                       | id='adk-e8904bcc-         |                             |                        |
|    |                        |                        | this model with proper    |                       | ac1d-4f04-8c45-3dca6525b4 |                             |                        |
|    |                        |                        | parameters,               |                       | 7b'                       |                             |                        |
|    |                        |                        | including a log           |                       | args={'dataset_id': 'nc-  |                             |                        |
|    |                        |                        | transformation on cost    |                       | ai-                       |                             |                        |
|    |                        |                        | to better capture         |                       | chatbot.astrobot_bqml_mod |                             |                        |
|    |                        |                        | saturation: - Target:     |                       | els'}                     |                             |                        |
|    |                        |                        | Conversions - Features:   |                       | name='check_bq_models'    |                             |                        |
|    |                        |                        | Channel, Cost             |                       | partial_args=None         |                             |                        |
|    |                        |                        | (with log transformation  |                       | will_continue=None        |                             |                        |
|    |                        |                        | `LN(Cost + 1)`)           |                       | id='adk-                  |                             |                        |
|    |                        |                        | - Type: LINEAR_REGRESSION |                       | ea6ac8f3-6924-4020-b44b-b |                             |                        |
|    |                        |                        | - Training                |                       | d71f2b0eaa3'              |                             |                        |
|    |                        |                        | data: NPI multi-year      |                       | args={'project_id': 'nc-  |                             |                        |
|    |                        |                        | (from                     |                       | ai-chatbot',              |                             |                        |
|    |                        |                        | `vw_astrobot_npi_nc360_da |                       | 'query': 'SELECT * FROM   |                             |                        |
|    |                        |                        | shboard` table)           |                       | ML.FEATURE_INFO(MODEL     |                             |                        |
|    |                        |                        | Should I retrain it now?  |                       | `nc-ai-chatbot.ast        |                             |                        |
|    |                        |                        | (This typically           |                       | robot_bqml_models.npi_con |                             |                        |
|    |                        |                        | takes around 30 seconds). |                       | versions_satura           |                             |                        |
|    |                        |                        |                           |                       | tion`)'}                  |                             |                        |
|    |                        |                        |                           |                       | name='execute_sql'        |                             |                        |
|    |                        |                        |                           |                       | partial_args=None         |                             |                        |
|    |                        |                        |                           |                       | will_continue=None id=    |                             |                        |
|    |                        |                        |                           |                       | 'adk-845d9948-d169-4242-a |                             |                        |
|    |                        |                        |                           |                       | 4e8-                      |                             |                        |
|    |                        |                        |                           |                       | ea71bbca3d4c'             |                             |                        |
|    |                        |                        |                           |                       | args={'project_id': 'nc-  |                             |                        |
|    |                        |                        |                           |                       | ai-chatbot', 'query':     |                             |                        |
|    |                        |                        |                           |                       | '\nSELECT\n               |                             |                        |
|    |                        |                        |                           |                       | Channel,\n  AVG(Cost) AS  |                             |                        |
|    |                        |                        |                           |                       | avg_daily_cost,\n         |                             |                        |
|    |                        |                        |                           |                       | AVG(Conversions) AS       |                             |                        |
|    |                        |                        |                           |                       | avg_daily_conversions\nFR |                             |                        |
|    |                        |                        |                           |                       | OM `nc-ai-chatb           |                             |                        |
|    |                        |                        |                           |                       | ot.Astrobot_NPI.vw_astrob |                             |                        |
|    |                        |                        |                           |                       | ot_npi_nc360_da           |                             |                        |
|    |                        |                        |                           |                       | shboard`\nWHERE Date >=   |                             |                        |
|    |                        |                        |                           |                       | DATE_SUB(CURRENT_DATE(),  |                             |                        |
|    |                        |                        |                           |                       | INTERVAL 30               |                             |                        |
|    |                        |                        |                           |                       | DAY)\nGROUP BY            |                             |                        |
|    |                        |                        |                           |                       | Channel\nORDER BY         |                             |                        |
|    |                        |                        |                           |                       | avg_daily_cost DESC\n'}   |                             |                        |
|    |                        |                        |                           |                       | name='execute_sql'        |                             |                        |
|    |                        |                        |                           |                       | partial_args=None         |                             |                        |
|    |                        |                        |                           |                       | will_continue=None        |                             |                        |
|    |                        |                        |                           |                       | id='adk-b78e34d2-         |                             |                        |
|    |                        |                        |                           |                       | d1ac-4499-8eb3-3a4af4159e |                             |                        |
|    |                        |                        |                           |                       | f6'                       |                             |                        |
|    |                        |                        |                           |                       | args={'query': 'SELECT    |                             |                        |
|    |                        |                        |                           |                       | ROUND(r2_score,4)         |                             |                        |
|    |                        |                        |                           |                       | AS R2 FROM                |                             |                        |
|    |                        |                        |                           |                       | ML.EVALUATE(MODEL `nc-ai- |                             |                        |
|    |                        |                        |                           |                       | chat                      |                             |                        |
|    |                        |                        |                           |                       | bot.astrobot_bqml_models. |                             |                        |
|    |                        |                        |                           |                       | npi_conversions           |                             |                        |
|    |                        |                        |                           |                       | _saturation`)',           |                             |                        |
|    |                        |                        |                           |                       | 'project_id': 'nc-ai-     |                             |                        |
|    |                        |                        |                           |                       | chatbot'}                 |                             |                        |
|    |                        |                        |                           |                       | name='execute_sql'        |                             |                        |
|    |                        |                        |                           |                       | partial_args=None         |                             |                        |
|    |                        |                        |                           |                       | will_continue=None        |                             |                        |
+----+------------------------+------------------------+---------------------------+-----------------------+---------------------------+-----------------------------+------------------------+



